var1,var2,var3,var4,var5,var6,var7,var8,target
725.2,378,0,329.8,23.2,1889.4,1511.6,56,71.30 
675.8,378,0,349.8,19,1889.4,1511.6,56,49.90 
748,378.4,0,340.2,20.2,1852.2,1513.4,112,63.40 
626.6,524.4,0,351,17.2,2093.8,1223.6,112,64.90 
850,212.6,0,307,33,1704.2,1774.2,112,64.30 
850,212.6,0,302.8,37.2,1872,1607.4,112,64.90 
750,187.6,0,253.2,46.8,1704.2,1985.2,112,60.20 
950,237.6,0,362.2,17.8,1704.2,1563,112,72.30 
938,234.4,0,275.6,64.4,1704.2,1681,112,69.30 
850,212.6,0,307,33,1704.2,1774.2,112,64.30 
777.2,194.2,0,315.8,24.2,1704.2,1851.4,112,55.20 
1062.6,0,0,283.6,56.4,1704.2,1787.4,112,58.80 
850,212.6,0,307,33,1704.2,1774.2,112,64.30 
637.6,425,0,311.4,28.6,1704.2,1760.8,112,66.10 
803.6,189.4,0,294.8,22.8,1893.6,1704.2,112,73.70 
725.2,378,0,329.8,23.2,1889.4,1511.6,112,77.30 
647.4,565.6,0,367.6,20.6,1885.4,1319.8,112,80.20 
759,302.4,0,307.8,31.8,2268.6,1210,112,54.90 
725.2,378,0,329.8,23.2,1889.4,1511.6,112,77.30 
572.6,401.8,0,289.4,22.4,2009.2,1607.4,112,72.99 
725.2,378,0,329.8,23.2,1889.4,1511.6,112,77.30 
878,354,0,372,22.2,1769.8,1415.8,112,71.70 
779.8,378,0,291.8,44,1889.4,1511.6,112,79.40 
725.2,378,0,329.8,23.2,1889.4,1511.6,112,77.30 
675.8,378,0,349.8,19,1889.4,1511.6,112,59.89 
748,378.4,0,340.2,20.2,1852.2,1513.4,182,64.90 
626.6,524.4,0,351,17.2,2093.8,1223.6,182,66.60 
850,212.6,0,307,33,1704.2,1774.2,182,65.20 
850,212.6,0,302.8,37.2,1872,1607.4,182,66.70 
750,187.6,0,253.2,46.8,1704.2,1985.2,182,62.50 
950,237.6,0,362.2,17.8,1704.2,1563,182,74.19 
938,234.4,0,275.6,64.4,1704.2,1681,182,70.70 
850,212.6,0,307,33,1704.2,1774.2,182,65.20 
777.2,194.2,0,315.8,24.2,1704.2,1851.4,182,57.60 
1062.6,0,0,283.6,56.4,1704.2,1787.4,182,59.20 
850,212.6,0,307,33,1704.2,1774.2,182,65.20 
637.6,425,0,311.4,28.6,1704.2,1760.8,182,68.10 
803.6,189.4,0,294.8,22.8,1893.6,1704.2,182,75.50 
725.2,378,0,329.8,23.2,1889.4,1511.6,182,79.30 
759,302.4,0,307.8,31.8,2268.6,1210,182,56.50 
725.2,378,0,329.8,23.2,1889.4,1511.6,182,79.30 
572.6,401.8,0,289.4,22.4,2009.2,1607.4,182,76.80 
725.2,378,0,329.8,23.2,1889.4,1511.6,182,79.30 
878,354,0,372,22.2,1769.8,1415.8,182,73.30 
779.8,378,0,291.8,44,1889.4,1511.6,182,82.60 
725.2,378,0,329.8,23.2,1889.4,1511.6,182,79.30 
675.8,378,0,349.8,19,1889.4,1511.6,182,67.80 
444.72,0,193.34,378.58,8.92,1934.16,1740.64,6,11.58 
444.72,0,193.34,378.58,8.92,1934.16,1740.64,28,24.45 
444.72,0,193.34,378.58,8.92,1934.16,1740.64,56,24.89 
444.72,0,193.34,378.58,8.92,1934.16,1740.64,112,29.45 
444.72,0,193.34,378.58,8.92,1934.16,1740.64,200,40.71 
467.62,0,189.16,395.78,9.134,1894.08,1704.32,6,10.38 
467.62,0,189.16,395.78,9.134,1894.08,1704.32,28,22.14 
467.62,0,189.16,395.78,9.134,1894.08,1704.32,56,22.84 
467.62,0,189.16,395.78,9.134,1894.08,1704.32,112,27.66 
467.62,0,189.16,395.78,9.134,1894.08,1704.32,200,34.56 
389.36,0,201.04,331.24,14.96,2012.8,1811.8,6,12.45 
389.36,0,201.04,331.24,14.96,2012.8,1811.8,28,24.99 
389.36,0,201.04,331.24,14.96,2012.8,1811.8,56,25.72 
389.36,0,201.04,331.24,14.96,2012.8,1811.8,112,33.96 
389.36,0,201.04,331.24,14.96,2012.8,1811.8,200,37.34 
381.36,0,250.8,324.28,15.54,2180,1608.02,6,15.04 
381.36,0,250.8,324.28,15.54,2180,1608.02,28,21.06 
381.36,0,250.8,324.28,15.54,2180,1608.02,56,26.40 
381.36,0,250.8,324.28,15.54,2180,1608.02,112,35.34 
381.36,0,250.8,324.28,15.54,2180,1608.02,200,40.57 
424.14,0,243.24,360.62,11.38,2115.2,1558.64,6,12.47 
424.14,0,243.24,360.62,11.38,2115.2,1558.64,28,20.92 
424.14,0,243.24,360.62,11.38,2115.2,1558.64,56,24.90 
424.14,0,243.24,360.62,11.38,2115.2,1558.64,112,34.20 
424.14,0,243.24,360.62,11.38,2115.2,1558.64,200,39.61 
459.94,0,236.62,390.94,9.26,2058.8,1517.18,6,10.03 
459.94,0,236.62,390.94,9.26,2058.8,1517.18,28,20.08 
459.94,0,236.62,390.94,9.26,2058.8,1517.18,56,24.48 
459.94,0,236.62,390.94,9.26,2058.8,1517.18,112,31.54 
459.94,0,236.62,390.94,9.26,2058.8,1517.18,200,35.34 
380.68,0,250.36,323.7,19.76,2176.2,1605.18,6,9.45 
380.68,0,250.36,323.7,19.76,2176.2,1605.18,28,22.72 
380.68,0,250.36,323.7,19.76,2176.2,1605.18,56,28.47 
380.68,0,250.36,323.7,19.76,2176.2,1605.18,112,38.56 
380.68,0,250.36,323.7,19.76,2176.2,1605.18,200,40.39 
332.18,0,326.54,352.92,8.98,2117.2,1560.18,6,10.76 
332.18,0,326.54,352.92,8.98,2117.2,1560.18,28,25.48 
332.18,0,326.54,352.92,8.98,2117.2,1560.18,56,21.54 
332.18,0,326.54,352.92,8.98,2117.2,1560.18,112,28.63 
332.18,0,326.54,352.92,8.98,2117.2,1560.18,200,33.54 
335.9,84.16,327.66,243.5,11.44,2117.4,1560.22,6,7.75 
335.9,84.16,327.66,243.5,11.44,2117.4,1560.22,28,17.82 
335.9,84.16,327.66,243.5,11.44,2117.4,1560.22,56,24.24 
335.9,84.16,327.66,243.5,11.44,2117.4,1560.22,112,32.85 
335.9,84.16,327.66,243.5,11.44,2117.4,1560.22,200,39.23 
427.44,196.1,49.02,363.42,13.72,2131.6,1570.76,6,18.00 
427.44,196.1,49.02,363.42,13.72,2131.6,1570.76,28,30.39 
427.44,196.1,49.02,363.42,13.72,2131.6,1570.76,56,45.71 
427.44,196.1,49.02,363.42,13.72,2131.6,1570.76,112,50.77 
427.44,196.1,49.02,363.42,13.72,2131.6,1570.76,200,53.90 
427.52,196.12,49.04,363.48,13.3,2132,1571.04,6,13.18 
427.52,196.12,49.04,363.48,13.3,2132,1571.04,28,17.84 
427.52,196.12,49.04,363.48,13.3,2132,1571.04,56,40.23 
427.52,196.12,49.04,363.48,13.3,2132,1571.04,112,47.13 
427.52,196.12,49.04,363.48,13.3,2132,1571.04,200,49.97 
459.36,0,236.32,390.46,12.26,2056.2,1515.26,6,13.36 
459.36,0,236.32,390.46,12.26,2056.2,1515.26,28,22.32 
459.36,0,236.32,390.46,12.26,2056.2,1515.26,56,24.54 
459.36,0,236.32,390.46,12.26,2056.2,1515.26,112,31.35 
459.36,0,236.32,390.46,12.26,2056.2,1515.26,200,40.86 
476.1,0,188.22,373.32,14,1899.82,1694.02,6,19.93 
476.1,0,188.22,373.32,14,1899.82,1694.02,28,25.69 
476.1,0,188.22,373.32,14,1899.82,1694.02,56,30.23 
476.1,0,188.22,373.32,14,1899.82,1694.02,112,39.59 
476.1,0,188.22,373.32,14,1899.82,1694.02,200,44.30 
500,0,191.38,374.84,11.06,1913.72,1722.34,6,13.82 
500,0,191.38,374.84,11.06,1913.72,1722.34,28,24.92 
500,0,191.38,374.84,11.06,1913.72,1722.34,56,29.22 
500,0,191.38,374.84,11.06,1913.72,1722.34,112,38.33 
500,0,191.38,374.84,11.06,1913.72,1722.34,200,42.35 
425.04,0,200.74,318.64,17.42,2015.6,1807.18,6,13.54 
425.04,0,200.74,318.64,17.42,2015.6,1807.18,28,26.31 
425.04,0,200.74,318.64,17.42,2015.6,1807.18,56,31.64 
425.04,0,200.74,318.64,17.42,2015.6,1807.18,112,42.55 
425.04,0,200.74,318.64,17.42,2015.6,1807.18,200,42.92 
425.14,0,200.78,318.7,20.74,2007.6,1807.58,6,13.33 
425.14,0,200.78,318.7,20.74,2007.6,1807.58,28,25.37 
425.14,0,200.78,318.7,20.74,2007.6,1807.58,56,37.40 
425.14,0,200.78,318.7,20.74,2007.6,1807.58,112,44.40 
425.14,0,200.78,318.7,20.74,2007.6,1807.58,200,47.74 
424,0,249.56,318,15.68,2170.8,1599.08,6,19.52 
424,0,249.56,318,15.68,2170.8,1599.08,28,31.35 
424,0,249.56,318,15.68,2170.8,1599.08,56,38.50 
424,0,249.56,318,15.68,2170.8,1599.08,112,45.08 
424,0,249.56,318,15.68,2170.8,1599.08,200,47.82 
463.5,0,243.24,347.92,13.44,2112.8,1556.9,6,15.44 
463.5,0,243.24,347.92,13.44,2112.8,1556.9,28,26.77 
463.5,0,243.24,347.92,13.44,2112.8,1556.9,56,33.73 
463.5,0,243.24,347.92,13.44,2112.8,1556.9,112,42.70 
463.5,0,243.24,347.92,13.44,2112.8,1556.9,200,45.84 
502.74,0,236.54,376.9,11.5,2056.8,1515.46,6,17.22 
502.74,0,236.54,376.9,11.5,2056.8,1515.46,28,29.93 
502.74,0,236.54,376.9,11.5,2056.8,1515.46,56,29.65 
502.74,0,236.54,376.9,11.5,2056.8,1515.46,112,36.97 
502.74,0,236.54,376.9,11.5,2056.8,1515.46,200,43.58 
502.74,0,236.54,376.9,12.7,2056.8,1515.46,6,13.12 
502.74,0,236.54,376.9,12.7,2056.8,1515.46,28,24.43 
502.74,0,236.54,376.9,12.7,2056.8,1515.46,56,32.66 
502.74,0,236.54,376.9,12.7,2056.8,1515.46,112,36.64 
502.74,0,236.54,376.9,12.7,2056.8,1515.46,200,44.21 
362.76,0,334.02,339.18,15.12,2111.2,1555.6,6,13.62 
362.76,0,334.02,339.18,15.12,2111.2,1555.6,28,21.60 
362.76,0,334.02,339.18,15.12,2111.2,1555.6,56,27.77 
362.76,0,334.02,339.18,15.12,2111.2,1555.6,112,35.57 
362.76,0,334.02,339.18,15.12,2111.2,1555.6,200,45.37 
364.08,90.42,243.94,340.42,16.38,2118.8,1561.3,6,7.32 
364.08,90.42,243.94,340.42,16.38,2118.8,1561.3,28,21.50 
364.08,90.42,243.94,340.42,16.38,2118.8,1561.3,56,31.27 
364.08,90.42,243.94,340.42,16.38,2118.8,1561.3,112,43.50 
364.08,90.42,243.94,340.42,16.38,2118.8,1561.3,200,48.67 
337.76,84.44,248.5,316.66,21.66,2161.6,1592.3,6,7.40 
337.76,84.44,248.5,316.66,21.66,2161.6,1592.3,28,23.51 
337.76,84.44,248.5,316.66,21.66,2161.6,1592.3,56,31.12 
337.76,84.44,248.5,316.66,21.66,2161.6,1592.3,112,39.15 
337.76,84.44,248.5,316.66,21.66,2161.6,1592.3,200,48.15 
580.7,0,192.36,336.16,18.82,1922.36,1730,6,22.50 
580.7,0,192.36,336.16,18.82,1922.36,1730,28,34.67 
580.7,0,192.36,336.16,18.82,1922.36,1730,56,34.74 
580.7,0,192.36,336.16,18.82,1922.36,1730,112,45.08 
580.7,0,192.36,336.16,18.82,1922.36,1730,200,48.97 
554.1,0,194.78,321.2,23.66,1947.8,1751.22,6,23.14 
554.1,0,194.78,321.2,23.66,1947.8,1751.22,28,41.89 
554.1,0,194.78,321.2,23.66,1947.8,1751.22,56,48.28 
554.1,0,194.78,321.2,23.66,1947.8,1751.22,112,51.04 
554.1,0,194.78,321.2,23.66,1947.8,1751.22,200,55.64 
591.42,0,191.28,343.08,17.74,1910.28,1718.4,6,22.95 
591.42,0,191.28,343.08,17.74,1910.28,1718.4,28,35.23 
591.42,0,191.28,343.08,17.74,1910.28,1718.4,56,39.94 
591.42,0,191.28,343.08,17.74,1910.28,1718.4,112,48.72 
591.42,0,191.28,343.08,17.74,1910.28,1718.4,200,52.04 
503.62,0,199.88,292.28,24.7,2012,1799.52,6,21.02 
503.62,0,199.88,292.28,24.7,2012,1799.52,28,33.36 
503.62,0,199.88,292.28,24.7,2012,1799.52,56,33.94 
503.62,0,199.88,292.28,24.7,2012,1799.52,112,44.14 
503.62,0,199.88,292.28,24.7,2012,1799.52,200,45.37 
498.2,0,197.5,316.22,25.6,1975.52,1778.02,6,15.36 
498.2,0,197.5,316.22,25.6,1975.52,1778.02,28,28.68 
498.2,0,197.5,316.22,25.6,1975.52,1778.02,56,30.85 
498.2,0,197.5,316.22,25.6,1975.52,1778.02,112,42.03 
498.2,0,197.5,316.22,25.6,1975.52,1778.02,200,51.06 
504.62,0,197.5,292.5,28.34,1975.52,1778.02,6,21.78 
504.62,0,197.5,292.5,28.34,1975.52,1778.02,28,42.29 
504.62,0,197.5,292.5,28.34,1975.52,1778.02,56,50.60 
504.62,0,197.5,292.5,28.34,1975.52,1778.02,112,55.83 
504.62,0,197.5,292.5,28.34,1975.52,1778.02,200,60.95 
493.66,0,250.16,286.6,23.98,2173.6,1601.78,6,23.52 
493.66,0,250.16,286.6,23.98,2173.6,1601.78,28,42.22 
493.66,0,250.16,286.6,23.98,2173.6,1601.78,56,52.50 
493.66,0,250.16,286.6,23.98,2173.6,1601.78,112,60.32 
493.66,0,250.16,286.6,23.98,2173.6,1601.78,200,66.42 
550.14,0,242.7,318.96,19.8,2107.2,1555,6,23.80 
550.14,0,242.7,318.96,19.8,2107.2,1555,28,38.77 
550.14,0,242.7,318.96,19.8,2107.2,1555,56,51.33 
550.14,0,242.7,318.96,19.8,2107.2,1555,112,56.85 
550.14,0,242.7,318.96,19.8,2107.2,1555,200,58.61 
594.32,0,235.08,349.6,19.04,2045.6,1506.9,6,21.91 
594.32,0,235.08,349.6,19.04,2045.6,1506.9,28,36.99 
594.32,0,235.08,349.6,19.04,2045.6,1506.9,56,47.40 
594.32,0,235.08,349.6,19.04,2045.6,1506.9,112,51.96 
594.32,0,235.08,349.6,19.04,2045.6,1506.9,200,56.74 
427.48,0,349.48,309.58,20.32,2107,1552.7,6,17.57 
427.48,0,349.48,309.58,20.32,2107,1552.7,28,33.73 
427.48,0,349.48,309.58,20.32,2107,1552.7,56,40.15 
427.48,0,349.48,309.58,20.32,2107,1552.7,112,46.64 
427.48,0,349.48,309.58,20.32,2107,1552.7,200,50.08 
427,0,348.48,309.22,23.32,2104.6,1550.96,6,17.37 
427,0,348.48,309.22,23.32,2104.6,1550.96,28,33.70 
427,0,348.48,309.22,23.32,2104.6,1550.96,56,45.94 
427,0,348.48,309.22,23.32,2104.6,1550.96,112,51.43 
427,0,348.48,309.22,23.32,2104.6,1550.96,200,59.30 
554.38,195.64,48.92,321.4,22.38,2123.4,1564.92,6,30.45 
554.38,195.64,48.92,321.4,22.38,2123.4,1564.92,28,47.71 
554.38,195.64,48.92,321.4,22.38,2123.4,1564.92,56,63.14 
554.38,195.64,48.92,321.4,22.38,2123.4,1564.92,112,66.82 
554.38,195.64,48.92,321.4,22.38,2123.4,1564.92,200,66.95 
436.46,109.28,247.56,281.5,23.82,2151.4,1585.34,6,27.42 
436.46,109.28,247.56,281.5,23.82,2151.4,1585.34,28,35.96 
436.46,109.28,247.56,281.5,23.82,2151.4,1585.34,56,55.51 
436.46,109.28,247.56,281.5,23.82,2151.4,1585.34,112,61.99 
436.46,109.28,247.56,281.5,23.82,2151.4,1585.34,200,63.53 
429.8,107.6,243.78,311.26,19.22,2028.6,1561.16,6,18.02 
429.8,107.6,243.78,311.26,19.22,2028.6,1561.16,28,38.60 
429.8,107.6,243.78,311.26,19.22,2028.6,1561.16,56,52.20 
429.8,107.6,243.78,311.26,19.22,2028.6,1561.16,112,53.96 
429.8,107.6,243.78,311.26,19.22,2028.6,1561.16,200,56.63 
437.7,0,248.26,316.98,22.66,2157.4,1589.82,6,15.34 
437.7,0,248.26,316.98,22.66,2157.4,1589.82,28,26.05 
437.7,0,248.26,316.98,22.66,2157.4,1589.82,56,30.22 
437.7,0,248.26,316.98,22.66,2157.4,1589.82,112,37.27 
437.7,0,248.26,316.98,22.66,2157.4,1589.82,200,46.23 
752,0,0,429.2,0,2007,1524.72,6,16.28 
752,0,0,429.2,0,2007,1524.72,28,25.62 
752,0,0,429.2,0,2007,1524.72,56,31.97 
752,0,0,429.2,0,2007,1524.72,112,36.30 
752,0,0,429.2,0,2007,1524.72,200,43.06 
1000,0,0,280,8,1932,1706,56,67.57 
950,0,118,284,3.8,2196,1282,56,57.23 
630,274,0,290,11.8,2260,1490,56,81.75 
1010,0,120,390,0,2060,1260,56,64.02 
902,0,0,330,22.5,2060,1490,56,78.80 
1032,0,0,324,16.4,1602,1604,56,41.37 
1040,0,0,340,10.4,1710,1710,56,60.28 
1056,0,0,370,13.72,1840,1440,56,56.83 
1040,0,0,350,10.4,1740,1610,56,51.02 
770,0,272,316,40,1806,1536,56,55.55 
1000.2,0,0,400,6,2248.8,1226.4,56,44.13 
900.2,100,0,400,6,2248.8,1226.4,56,39.38 
794,34.4,316,334,41.6,1934,1266,56,55.65 
666,35,326,334,35.8,1992,1304,56,47.28 
668,35.2,316,378,30.6,1934,1266,56,44.33 
810,0,0,350,0,2240,1390,56,52.30 
400,400,0,380,0,2290,1320,56,49.25 
1032,0,0,324,16.52,1602,1604,56,41.37 
290,232,238,368,11.4,1666,1760,56,29.16 
320,256,244,364,12.8,1648,1758,56,39.40 
468,312,0,378,11.7,1962,1520,56,39.30 
500,360,190,318,18.9,1720,1600,56,67.87 
950,0,0,324,19,2088,1324,56,58.52 
570,380,0,326,15.2,2062,1370,56,53.58 
712,238,0,320,18.06,2122,1314,56,59.00 
550,360,240,324,20.7,1660,1530,56,76.24 
1000,0,0,302,18,2066,1310,56,69.84 
330,0.04,287.14,327.62,0,2011.2,1801.8,6,14.40 
330,257,264.2,350.12,16.16,2011.6,1493.2,6,19.42 
356.06,259.6,237.2,359.88,7.14,2014.6,1493.6,6,20.73 
334.7,259.8,257.24,350.92,15.58,2012.6,1493.2,6,14.94 
344.76,27.22,344.74,313.52,8.28,2012.6,1712.8,6,21.29 
347.08,100.1,347.06,329.54,12.94,2012.4,1587,6,23.08 
334,150.8,334,328.06,15.82,2014.6,1540.2,6,15.52 
347.62,186.74,319.8,344.68,19.46,2014.4,1493.2,6,15.82 
380.68,0,250.36,333.22,19.76,2158,1597.8,6,12.55 
500,0,191.38,383.68,10.66,1897.8,1714.4,6,8.49 
427,0,348.48,318.42,23.32,2087.2,1543.8,6,15.61 
389.36,0,201.04,340.34,14.96,1996,1803.6,6,12.18 
502.74,0,236.54,385.88,11.5,2087.2,1508.6,6,11.98 
330,0.04,287.14,327.62,0,2011.2,1801.8,28,16.88 
330,257,264.2,350.12,16.16,2011.6,1493.2,28,33.09 
356.06,259.6,237.2,359.88,7.14,2014.6,1493.6,28,34.24 
334.7,259.8,257.24,350.92,15.58,2012.6,1493.2,28,31.81 
344.76,27.22,344.74,313.52,8.28,2012.6,1712.8,28,29.75 
347.08,100.1,347.06,329.54,12.94,2012.4,1587,28,33.01 
334,150.8,334,328.06,15.82,2014.6,1540.2,28,32.90 
347.62,186.74,319.8,344.68,19.46,2014.4,1493.2,28,29.55 
380.68,0,250.36,333.22,19.76,2158,1597.8,28,19.42 
500,0,191.38,383.68,10.66,1897.8,1714.4,28,24.66 
427,0,348.48,318.42,23.32,2087.2,1543.8,28,29.59 
389.36,0,201.04,340.34,14.96,1996,1803.6,28,24.28 
502.74,0,236.54,385.88,11.5,2087.2,1508.6,28,20.73 
330,0.04,287.14,327.62,0,2011.2,1801.8,56,26.20 
330,257,264.2,350.12,16.16,2011.6,1493.2,56,46.39 
356.06,259.6,237.2,359.88,7.14,2014.6,1493.6,56,39.16 
334.7,259.8,257.24,350.92,15.58,2012.6,1493.2,56,41.20 
344.76,27.22,344.74,313.52,8.28,2012.6,1712.8,56,33.69 
347.08,100.1,347.06,329.54,12.94,2012.4,1587,56,38.20 
334,150.8,334,328.06,15.82,2014.6,1540.2,56,41.41 
